"","start_week","age_group","n"
"838",2022-01-24,"<1",27
"839",2022-01-24,"1-4",28
"840",2022-01-24,"5-17",34
"841",2022-01-24,"18-49",100
"842",2022-01-24,"50-64",75
"843",2022-01-24,"65+",255
"844",2022-01-31,"<1",12
"845",2022-01-31,"1-4",15
"846",2022-01-31,"5-17",26
"847",2022-01-31,"18-49",56
"848",2022-01-31,"50-64",45
"849",2022-01-31,"65+",148
"850",2022-02-07,"<1",6
"851",2022-02-07,"1-4",16
"852",2022-02-07,"5-17",14
"853",2022-02-07,"18-49",33
"854",2022-02-07,"50-64",42
"855",2022-02-07,"65+",87
"856",2022-02-14,"<1",6
"857",2022-02-14,"1-4",15
"858",2022-02-14,"5-17",23
"859",2022-02-14,"18-49",25
"860",2022-02-14,"50-64",22
"861",2022-02-14,"65+",52
"862",2022-02-21,"<1",4
"863",2022-02-21,"1-4",14
"864",2022-02-21,"5-17",13
"865",2022-02-21,"18-49",27
"866",2022-02-21,"50-64",16
"867",2022-02-21,"65+",68
"868",2022-02-28,"1-4",10
"869",2022-02-28,"5-17",10
"870",2022-02-28,"18-49",8
"871",2022-02-28,"50-64",12
"872",2022-02-28,"65+",45
"873",2022-03-07,"<1",6
"874",2022-03-07,"1-4",11
"875",2022-03-07,"5-17",9
"876",2022-03-07,"18-49",10
"877",2022-03-07,"50-64",11
"878",2022-03-07,"65+",20
"879",2022-03-14,"<1",3
"880",2022-03-14,"1-4",9
"881",2022-03-14,"5-17",6
"882",2022-03-14,"18-49",9
"883",2022-03-14,"50-64",7
"884",2022-03-14,"65+",30
"885",2022-03-21,"<1",7
"886",2022-03-21,"1-4",16
"887",2022-03-21,"5-17",12
"888",2022-03-21,"18-49",4
"889",2022-03-21,"50-64",11
"890",2022-03-21,"65+",16
"891",2022-03-28,"<1",10
"892",2022-03-28,"1-4",19
"893",2022-03-28,"5-17",21
"894",2022-03-28,"18-49",9
"895",2022-03-28,"50-64",11
"896",2022-03-28,"65+",23
"897",2022-04-04,"<1",4
"898",2022-04-04,"1-4",6
"899",2022-04-04,"5-17",12
"900",2022-04-04,"18-49",8
"901",2022-04-04,"50-64",7
"902",2022-04-04,"65+",21
"903",2022-04-11,"<1",10
"904",2022-04-11,"1-4",7
"905",2022-04-11,"5-17",9
"906",2022-04-11,"18-49",5
"907",2022-04-11,"50-64",4
"908",2022-04-11,"65+",14
"909",2022-04-18,"<1",5
"910",2022-04-18,"1-4",17
"911",2022-04-18,"5-17",11
"912",2022-04-18,"18-49",12
"913",2022-04-18,"50-64",6
"914",2022-04-18,"65+",28
"915",2022-04-25,"<1",8
"916",2022-04-25,"1-4",15
"917",2022-04-25,"5-17",17
"918",2022-04-25,"18-49",18
"919",2022-04-25,"50-64",16
"920",2022-04-25,"65+",30
"921",2022-05-02,"<1",5
"922",2022-05-02,"1-4",10
"923",2022-05-02,"5-17",16
"924",2022-05-02,"18-49",23
"925",2022-05-02,"50-64",18
"926",2022-05-02,"65+",47
"927",2022-05-09,"<1",15
"928",2022-05-09,"1-4",10
"929",2022-05-09,"5-17",12
"930",2022-05-09,"18-49",11
"931",2022-05-09,"50-64",17
"932",2022-05-09,"65+",38
"933",2022-05-16,"<1",9
"934",2022-05-16,"1-4",12
"935",2022-05-16,"5-17",34
"936",2022-05-16,"18-49",46
"937",2022-05-16,"50-64",19
"938",2022-05-16,"65+",60
"939",2022-05-23,"<1",8
"940",2022-05-23,"1-4",21
"941",2022-05-23,"5-17",34
"942",2022-05-23,"18-49",24
"943",2022-05-23,"50-64",21
"944",2022-05-23,"65+",66
"945",2022-05-30,"<1",10
"946",2022-05-30,"1-4",22
"947",2022-05-30,"5-17",33
"948",2022-05-30,"18-49",34
"949",2022-05-30,"50-64",24
"950",2022-05-30,"65+",65
"951",2022-06-06,"<1",14
"952",2022-06-06,"1-4",23
"953",2022-06-06,"5-17",37
"954",2022-06-06,"18-49",42
"955",2022-06-06,"50-64",24
"956",2022-06-06,"65+",55
"957",2022-06-13,"<1",11
"958",2022-06-13,"1-4",24
"959",2022-06-13,"5-17",44
"960",2022-06-13,"18-49",30
"961",2022-06-13,"50-64",31
"962",2022-06-13,"65+",88
"963",2022-06-20,"<1",11
"964",2022-06-20,"1-4",29
"965",2022-06-20,"5-17",37
"966",2022-06-20,"18-49",31
"967",2022-06-20,"50-64",34
"968",2022-06-20,"65+",91
"969",2022-06-27,"<1",12
"970",2022-06-27,"1-4",22
"971",2022-06-27,"5-17",38
"972",2022-06-27,"18-49",24
"973",2022-06-27,"50-64",20
"974",2022-06-27,"65+",62
"975",2022-07-04,"<1",12
"976",2022-07-04,"1-4",23
"977",2022-07-04,"5-17",30
"978",2022-07-04,"18-49",19
"979",2022-07-04,"50-64",18
"980",2022-07-04,"65+",48
"981",2022-07-11,"<1",9
"982",2022-07-11,"1-4",12
"983",2022-07-11,"5-17",26
"984",2022-07-11,"18-49",30
"985",2022-07-11,"50-64",13
"986",2022-07-11,"65+",50
"987",2022-07-18,"<1",7
"988",2022-07-18,"1-4",16
"989",2022-07-18,"5-17",20
"990",2022-07-18,"18-49",8
"991",2022-07-18,"50-64",15
"992",2022-07-18,"65+",46
"993",2022-07-25,"<1",6
"994",2022-07-25,"1-4",10
"995",2022-07-25,"5-17",14
"996",2022-07-25,"18-49",11
"997",2022-07-25,"50-64",9
"998",2022-07-25,"65+",24
"999",2022-08-01,"<1",2
"1000",2022-08-01,"1-4",7
"1001",2022-08-01,"5-17",14
"1002",2022-08-01,"18-49",6
"1003",2022-08-01,"50-64",4
"1004",2022-08-01,"65+",20
"1005",2022-08-08,"<1",5
"1006",2022-08-08,"1-4",11
"1007",2022-08-08,"5-17",10
"1008",2022-08-08,"18-49",7
"1009",2022-08-08,"50-64",7
"1010",2022-08-08,"65+",15
"1011",2022-08-15,"<1",4
"1012",2022-08-15,"1-4",6
"1013",2022-08-15,"5-17",21
"1014",2022-08-15,"18-49",5
"1015",2022-08-15,"50-64",5
"1016",2022-08-15,"65+",19
"1017",2022-08-22,"<1",5
"1018",2022-08-22,"1-4",10
"1019",2022-08-22,"5-17",25
"1020",2022-08-22,"18-49",11
"1021",2022-08-22,"50-64",5
"1022",2022-08-22,"65+",27
"1023",2022-08-29,"<1",7
"1024",2022-08-29,"1-4",12
"1025",2022-08-29,"5-17",30
"1026",2022-08-29,"18-49",11
"1027",2022-08-29,"50-64",10
"1028",2022-08-29,"65+",27
"1029",2022-09-05,"<1",9
"1030",2022-09-05,"1-4",22
"1031",2022-09-05,"5-17",53
"1032",2022-09-05,"18-49",20
"1033",2022-09-05,"50-64",9
"1034",2022-09-05,"65+",33
"1035",2022-09-12,"<1",27
"1036",2022-09-12,"1-4",38
"1037",2022-09-12,"5-17",80
"1038",2022-09-12,"18-49",24
"1039",2022-09-12,"50-64",14
"1040",2022-09-12,"65+",63
"1041",2022-09-19,"<1",24
"1042",2022-09-19,"1-4",32
"1043",2022-09-19,"5-17",105
"1044",2022-09-19,"18-49",35
"1045",2022-09-19,"50-64",23
"1046",2022-09-19,"65+",71
"1047",2022-09-26,"<1",20
"1048",2022-09-26,"1-4",40
"1049",2022-09-26,"5-17",106
"1050",2022-09-26,"18-49",37
"1051",2022-09-26,"50-64",18
"1052",2022-09-26,"65+",66
"1053",2022-10-03,"<1",25
"1054",2022-10-03,"1-4",50
"1055",2022-10-03,"5-17",104
"1056",2022-10-03,"18-49",37
"1057",2022-10-03,"50-64",27
"1058",2022-10-03,"65+",81
"1059",2022-10-10,"<1",15
"1060",2022-10-10,"1-4",48
"1061",2022-10-10,"5-17",73
"1062",2022-10-10,"18-49",37
"1063",2022-10-10,"50-64",19
"1064",2022-10-10,"65+",57
"1065",2022-10-17,"<1",19
"1066",2022-10-17,"1-4",48
"1067",2022-10-17,"5-17",108
"1068",2022-10-17,"18-49",51
"1069",2022-10-17,"50-64",17
"1070",2022-10-17,"65+",67
"1071",2022-10-24,"<1",20
"1072",2022-10-24,"1-4",42
"1073",2022-10-24,"5-17",98
"1074",2022-10-24,"18-49",35
"1075",2022-10-24,"50-64",14
"1076",2022-10-24,"65+",48
"1077",2022-10-31,"<1",13
"1078",2022-10-31,"1-4",28
"1079",2022-10-31,"5-17",80
"1080",2022-10-31,"18-49",29
"1081",2022-10-31,"50-64",16
"1082",2022-10-31,"65+",43
"1083",2022-11-07,"<1",15
"1084",2022-11-07,"1-4",25
"1085",2022-11-07,"5-17",60
"1086",2022-11-07,"18-49",30
"1087",2022-11-07,"50-64",20
"1088",2022-11-07,"65+",39
"1089",2022-11-14,"<1",13
"1090",2022-11-14,"1-4",23
"1091",2022-11-14,"5-17",52
"1092",2022-11-14,"18-49",24
"1093",2022-11-14,"50-64",29
"1094",2022-11-14,"65+",44
"1095",2022-11-21,"<1",12
"1096",2022-11-21,"1-4",25
"1097",2022-11-21,"5-17",48
"1098",2022-11-21,"18-49",22
"1099",2022-11-21,"50-64",11
"1100",2022-11-21,"65+",41
"1101",2022-11-28,"<1",8
"1102",2022-11-28,"1-4",13
"1103",2022-11-28,"5-17",49
"1104",2022-11-28,"18-49",21
"1105",2022-11-28,"50-64",16
"1106",2022-11-28,"65+",32
"1107",2022-12-05,"<1",4
"1108",2022-12-05,"1-4",15
"1109",2022-12-05,"5-17",25
"1110",2022-12-05,"18-49",22
"1111",2022-12-05,"50-64",15
"1112",2022-12-05,"65+",21
"1113",2022-12-12,"<1",6
"1114",2022-12-12,"1-4",16
"1115",2022-12-12,"5-17",32
"1116",2022-12-12,"18-49",17
"1117",2022-12-12,"50-64",6
"1118",2022-12-12,"65+",18
"1119",2022-12-19,"<1",5
"1120",2022-12-19,"1-4",11
"1121",2022-12-19,"5-17",16
"1122",2022-12-19,"18-49",7
"1123",2022-12-19,"50-64",9
"1124",2022-12-19,"65+",18
"1125",2022-12-26,"<1",4
"1126",2022-12-26,"1-4",5
"1127",2022-12-26,"5-17",9
"1128",2022-12-26,"18-49",13
"1129",2022-12-26,"50-64",8
"1130",2022-12-26,"65+",28
"1131",2023-01-02,"<1",1
"1132",2023-01-02,"1-4",6
"1133",2023-01-02,"5-17",7
"1134",2023-01-02,"18-49",6
"1135",2023-01-02,"50-64",7
"1136",2023-01-02,"65+",19
"1137",2023-01-09,"<1",1
"1138",2023-01-09,"1-4",3
"1139",2023-01-09,"5-17",9
"1140",2023-01-09,"18-49",6
"1141",2023-01-09,"50-64",4
"1142",2023-01-09,"65+",13
"1143",2023-01-16,"<1",4
"1144",2023-01-16,"1-4",4
"1145",2023-01-16,"5-17",7
"1146",2023-01-16,"18-49",9
"1147",2023-01-16,"50-64",5
"1148",2023-01-16,"65+",6
"1149",2023-01-23,"<1",2
"1150",2023-01-23,"1-4",7
"1151",2023-01-23,"5-17",13
"1152",2023-01-23,"18-49",9
"1153",2023-01-23,"50-64",7
"1154",2023-01-23,"65+",4
"1155",2023-01-30,"<1",5
"1156",2023-01-30,"1-4",3
"1157",2023-01-30,"5-17",23
"1158",2023-01-30,"18-49",10
"1159",2023-01-30,"50-64",6
"1160",2023-01-30,"65+",11
"1161",2023-02-06,"<1",9
"1162",2023-02-06,"1-4",10
"1163",2023-02-06,"5-17",24
"1164",2023-02-06,"18-49",19
"1165",2023-02-06,"50-64",9
"1166",2023-02-06,"65+",11
"1167",2023-02-13,"<1",13
"1168",2023-02-13,"1-4",15
"1169",2023-02-13,"5-17",36
"1170",2023-02-13,"18-49",19
"1171",2023-02-13,"50-64",8
"1172",2023-02-13,"65+",16
"1173",2023-02-20,"<1",11
"1174",2023-02-20,"1-4",28
"1175",2023-02-20,"5-17",54
"1176",2023-02-20,"18-49",29
"1177",2023-02-20,"50-64",9
"1178",2023-02-20,"65+",16
"1179",2023-02-27,"<1",15
"1180",2023-02-27,"1-4",32
"1181",2023-02-27,"5-17",75
"1182",2023-02-27,"18-49",56
"1183",2023-02-27,"50-64",14
"1184",2023-02-27,"65+",25
"1185",2023-03-06,"<1",24
"1186",2023-03-06,"1-4",37
"1187",2023-03-06,"5-17",89
"1188",2023-03-06,"18-49",62
"1189",2023-03-06,"50-64",16
"1190",2023-03-06,"65+",25
"1191",2023-03-13,"<1",38
"1192",2023-03-13,"1-4",63
"1193",2023-03-13,"5-17",152
"1194",2023-03-13,"18-49",87
"1195",2023-03-13,"50-64",31
"1196",2023-03-13,"65+",32
"1197",2023-03-20,"<1",42
"1198",2023-03-20,"1-4",71
"1199",2023-03-20,"5-17",174
"1200",2023-03-20,"18-49",112
"1201",2023-03-20,"50-64",24
"1202",2023-03-20,"65+",67
"1203",2023-03-27,"<1",45
"1204",2023-03-27,"1-4",95
"1205",2023-03-27,"5-17",245
"1206",2023-03-27,"18-49",112
"1207",2023-03-27,"50-64",47
"1208",2023-03-27,"65+",79
"1209",2023-04-03,"<1",47
"1210",2023-04-03,"1-4",98
"1211",2023-04-03,"5-17",213
"1212",2023-04-03,"18-49",112
"1213",2023-04-03,"50-64",38
"1214",2023-04-03,"65+",67
"1215",2023-04-10,"<1",60
"1216",2023-04-10,"1-4",112
"1217",2023-04-10,"5-17",223
"1218",2023-04-10,"18-49",143
"1219",2023-04-10,"50-64",64
"1220",2023-04-10,"65+",124
"1221",2023-04-17,"<1",74
"1222",2023-04-17,"1-4",95
"1223",2023-04-17,"5-17",235
"1224",2023-04-17,"18-49",137
"1225",2023-04-17,"50-64",48
"1226",2023-04-17,"65+",114
"1227",2023-04-24,"<1",75
"1228",2023-04-24,"1-4",113
"1229",2023-04-24,"5-17",253
"1230",2023-04-24,"18-49",162
"1231",2023-04-24,"50-64",88
"1232",2023-04-24,"65+",178
"1233",2023-05-01,"<1",71
"1234",2023-05-01,"1-4",104
"1235",2023-05-01,"5-17",245
"1236",2023-05-01,"18-49",178
"1237",2023-05-01,"50-64",83
"1238",2023-05-01,"65+",167
"1239",2023-05-08,"<1",82
"1240",2023-05-08,"1-4",158
"1241",2023-05-08,"5-17",280
"1242",2023-05-08,"18-49",154
"1243",2023-05-08,"50-64",87
"1244",2023-05-08,"65+",205
"1245",2023-05-15,"<1",93
"1246",2023-05-15,"1-4",138
"1247",2023-05-15,"5-17",285
"1248",2023-05-15,"18-49",143
"1249",2023-05-15,"50-64",98
"1250",2023-05-15,"65+",202
"1251",2023-05-22,"<1",75
"1252",2023-05-22,"1-4",130
"1253",2023-05-22,"5-17",335
"1254",2023-05-22,"18-49",147
"1255",2023-05-22,"50-64",106
"1256",2023-05-22,"65+",219
"1257",2023-05-29,"<1",56
"1258",2023-05-29,"1-4",120
"1259",2023-05-29,"5-17",228
"1260",2023-05-29,"18-49",117
"1261",2023-05-29,"50-64",76
"1262",2023-05-29,"65+",204
"1263",2023-06-05,"<1",60
"1264",2023-06-05,"1-4",92
"1265",2023-06-05,"5-17",155
"1266",2023-06-05,"18-49",85
"1267",2023-06-05,"50-64",48
"1268",2023-06-05,"65+",141
"1269",2023-06-12,"<1",65
"1270",2023-06-12,"1-4",84
"1271",2023-06-12,"5-17",154
"1272",2023-06-12,"18-49",72
"1273",2023-06-12,"50-64",57
"1274",2023-06-12,"65+",122
"1275",2023-06-19,"<1",24
"1276",2023-06-19,"1-4",56
"1277",2023-06-19,"5-17",105
"1278",2023-06-19,"18-49",63
"1279",2023-06-19,"50-64",44
"1280",2023-06-19,"65+",106
"1281",2023-06-26,"<1",30
"1282",2023-06-26,"1-4",42
"1283",2023-06-26,"5-17",93
"1284",2023-06-26,"18-49",43
"1285",2023-06-26,"50-64",38
"1286",2023-06-26,"65+",63
"1287",2023-07-03,"<1",20
"1288",2023-07-03,"1-4",38
"1289",2023-07-03,"5-17",75
"1290",2023-07-03,"18-49",51
"1291",2023-07-03,"50-64",36
"1292",2023-07-03,"65+",47
"1293",2023-07-10,"<1",21
"1294",2023-07-10,"1-4",29
"1295",2023-07-10,"5-17",57
"1296",2023-07-10,"18-49",36
"1297",2023-07-10,"50-64",21
"1298",2023-07-10,"65+",48
"1299",2023-07-17,"<1",14
"1300",2023-07-17,"1-4",34
"1301",2023-07-17,"5-17",47
"1302",2023-07-17,"18-49",37
"1303",2023-07-17,"50-64",16
"1304",2023-07-17,"65+",37
"1305",2023-07-24,"<1",12
"1306",2023-07-24,"1-4",14
"1307",2023-07-24,"5-17",40
"1308",2023-07-24,"18-49",18
"1309",2023-07-24,"50-64",16
"1310",2023-07-24,"65+",32
"1311",2023-07-31,"<1",10
"1312",2023-07-31,"1-4",17
"1313",2023-07-31,"5-17",29
"1314",2023-07-31,"18-49",17
"1315",2023-07-31,"50-64",18
"1316",2023-07-31,"65+",24
"1317",2023-08-07,"<1",7
"1318",2023-08-07,"1-4",12
"1319",2023-08-07,"5-17",25
"1320",2023-08-07,"18-49",14
"1321",2023-08-07,"50-64",8
"1322",2023-08-07,"65+",11
"1323",2023-08-14,"<1",10
"1324",2023-08-14,"1-4",9
"1325",2023-08-14,"5-17",23
"1326",2023-08-14,"18-49",7
"1327",2023-08-14,"50-64",10
"1328",2023-08-14,"65+",12
"1329",2023-08-21,"<1",9
"1330",2023-08-21,"1-4",9
"1331",2023-08-21,"5-17",21
"1332",2023-08-21,"18-49",13
"1333",2023-08-21,"50-64",6
"1334",2023-08-21,"65+",11
"1335",2023-08-28,"<1",8
"1336",2023-08-28,"1-4",15
"1337",2023-08-28,"5-17",38
"1338",2023-08-28,"18-49",7
"1339",2023-08-28,"50-64",10
"1340",2023-08-28,"65+",11
"1341",2023-09-04,"<1",6
"1342",2023-09-04,"1-4",12
"1343",2023-09-04,"5-17",12
"1344",2023-09-04,"18-49",4
"1345",2023-09-04,"50-64",5
"1346",2023-09-04,"65+",8
"1347",2023-09-11,"<1",5
"1348",2023-09-11,"1-4",7
"1349",2023-09-11,"5-17",20
"1350",2023-09-11,"18-49",10
"1351",2023-09-11,"50-64",2
"1352",2023-09-11,"65+",8
"1353",2023-09-18,"<1",9
"1354",2023-09-18,"1-4",11
"1355",2023-09-18,"5-17",19
"1356",2023-09-18,"18-49",6
"1357",2023-09-18,"50-64",7
"1358",2023-09-18,"65+",8
"1359",2023-09-25,"<1",3
"1360",2023-09-25,"1-4",14
"1361",2023-09-25,"5-17",18
"1362",2023-09-25,"18-49",4
"1363",2023-09-25,"50-64",1
"1364",2023-09-25,"65+",5
"1365",2023-10-02,"<1",3
"1366",2023-10-02,"1-4",2
"1367",2023-10-02,"5-17",5
"1368",2023-10-02,"18-49",3
"1369",2023-10-02,"50-64",4
"1370",2023-10-02,"65+",9
"1371",2023-10-09,"<1",1
"1372",2023-10-09,"1-4",3
"1373",2023-10-09,"5-17",8
"1374",2023-10-09,"18-49",4
"1375",2023-10-09,"50-64",2
"1376",2023-10-09,"65+",9
"1377",2023-10-16,"<1",3
"1378",2023-10-16,"1-4",8
"1379",2023-10-16,"5-17",10
"1380",2023-10-16,"18-49",6
"1381",2023-10-16,"50-64",4
"1382",2023-10-16,"65+",5
"1383",2023-10-23,"<1",1
"1384",2023-10-23,"1-4",8
"1385",2023-10-23,"5-17",8
"1386",2023-10-23,"18-49",4
"1387",2023-10-23,"50-64",5
"1388",2023-10-23,"65+",5
"1389",2023-10-30,"<1",3
"1390",2023-10-30,"1-4",4
"1391",2023-10-30,"5-17",6
"1392",2023-10-30,"18-49",4
"1393",2023-10-30,"50-64",2
"1394",2023-10-30,"65+",9
"1395",2023-11-06,"<1",1
"1396",2023-11-06,"1-4",5
"1397",2023-11-06,"5-17",9
"1398",2023-11-06,"18-49",2
"1399",2023-11-06,"50-64",3
"1400",2023-11-06,"65+",15
"1401",2023-11-13,"<1",3
"1402",2023-11-13,"1-4",7
"1403",2023-11-13,"5-17",6
"1404",2023-11-13,"18-49",2
"1405",2023-11-13,"50-64",2
"1406",2023-11-13,"65+",6
"1407",2023-11-20,"<1",2
"1408",2023-11-20,"1-4",3
"1409",2023-11-20,"5-17",3
"1410",2023-11-20,"18-49",2
"1411",2023-11-20,"50-64",2
"1412",2023-11-20,"65+",4
"1413",2023-11-27,"<1",1
"1414",2023-11-27,"1-4",5
"1415",2023-11-27,"5-17",9
"1416",2023-11-27,"18-49",6
"1417",2023-11-27,"50-64",4
"1418",2023-11-27,"65+",6
"1419",2023-12-04,"<1",5
"1420",2023-12-04,"1-4",4
"1421",2023-12-04,"5-17",13
"1422",2023-12-04,"18-49",1
"1423",2023-12-04,"50-64",5
"1424",2023-12-04,"65+",6
"1425",2023-12-11,"<1",3
"1426",2023-12-11,"1-4",7
"1427",2023-12-11,"5-17",13
"1428",2023-12-11,"18-49",4
"1429",2023-12-11,"50-64",2
"1430",2023-12-11,"65+",10
"1431",2023-12-18,"<1",4
"1432",2023-12-18,"1-4",6
"1433",2023-12-18,"5-17",12
"1434",2023-12-18,"18-49",1
"1435",2023-12-18,"50-64",2
"1436",2023-12-18,"65+",8
"1437",2023-12-25,"<1",3
"1438",2023-12-25,"1-4",2
"1439",2023-12-25,"5-17",4
"1440",2023-12-25,"18-49",11
"1441",2023-12-25,"50-64",3
"1442",2023-12-25,"65+",15
"1443",2024-01-01,"<1",1
"1444",2024-01-01,"1-4",1
"1445",2024-01-01,"5-17",3
"1446",2024-01-01,"18-49",5
"1447",2024-01-01,"50-64",1
"1448",2024-01-01,"65+",6
"1449",2024-01-08,"5-17",1
"1450",2024-01-08,"18-49",1
